
build/release/veqlib_main:     file format elf64-x86-64


Disassembly of section .text:

00000000000469c0 <void geometry::detail::GeometryRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> >::update<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(double, double, double, profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&)>:
   469c0:	push   %rbp
   473d6:	vfmadd213pd %ymm12,%ymm0,%ymm1
   473db:	vandpd %xmm5,%xmm2,%xmm0
   473df:	vmovdqa %xmm5,%xmm6
   473e3:	vandpd 0x30(%rsp),%xmm2,%xmm2
   473e9:	vpcmpeqd %xmm4,%xmm2,%xmm2
   473ed:	vpmovsxdq %xmm2,%ymm2
   473f2:	vblendvpd %ymm2,%ymm3,%ymm1,%ymm5
   473f8:	vblendvpd %ymm2,%ymm1,%ymm3,%ymm1
   473fe:	vmovdqa 0x20(%rsp),%xmm2
   47404:	vpcmpgtd %xmm0,%xmm2,%xmm2
   47408:	vpmovsxdq %xmm2,%ymm2
   4740d:	vxorpd %ymm5,%ymm8,%ymm3
   47411:	vblendvpd %ymm2,%ymm5,%ymm3,%ymm2
   47417:	vmovapd %ymm2,0x620(%rsp)
   47420:	vpcmpeqd %xmm4,%xmm0,%xmm2
   47424:	vpcmpeqd %xmm6,%xmm0,%xmm0
   47428:	vpor   %xmm0,%xmm2,%xmm0
   4742c:	vpmovsxdq %xmm0,%ymm0
   47431:	vxorpd %ymm1,%ymm8,%ymm2
   47435:	vblendvpd %ymm0,%ymm1,%ymm2,%ymm0
   4743b:	vmovapd %ymm0,0x5a0(%rsp)
   47444:	vmovsd 0x2a0(%rsp),%xmm1
   4744d:	vmulsd 0x3b0(%rsp),%xmm1,%xmm0
   47456:	vmulsd %xmm0,%xmm13,%xmm0
   4745a:	vmovapd 0x40(%rsp),%xmm3
   47460:	vfmadd213sd %xmm1,%xmm13,%xmm3
   47465:	vmovapd %xmm1,%xmm5
   47469:	vmovapd 0x3a0(%rsp),%xmm2
   47472:	vmulsd %xmm2,%xmm3,%xmm1
   47476:	vmovapd %xmm3,%xmm4
   4747a:	vmovapd %ymm13,0x40(%rsp)
   47480:	vmulsd %xmm2,%xmm13,%xmm2
   47484:	vmulsd %xmm2,%xmm5,%xmm3
   47488:	vbroadcastsd %xmm2,%ymm2
   4748d:	vmovapd %ymm2,0x2e0(%rsp)
   47496:	vbroadcastsd %xmm4,%ymm2
   4749b:	vmovapd %ymm2,0x2c0(%rsp)
   474a4:	vbroadcastsd %xmm3,%ymm2
   474a9:	vmovapd %ymm2,0x2a0(%rsp)
   474b2:	vbroadcastsd 0x280(%rsp),%ymm2
   474bc:	vmovaps %ymm2,0x280(%rsp)
   474c5:	vbroadcastsd %xmm1,%ymm1
   474ca:	vmovapd %ymm1,0x260(%rsp)
   474d3:	vbroadcastsd %xmm0,%ymm0
   474d8:	vmovapd %ymm0,0x240(%rsp)
   474e1:	xor    %r10d,%r10d
   474e4:	vxorpd %xmm1,%xmm1,%xmm1
   474e8:	vpxor  %xmm6,%xmm6,%xmm6
   474ec:	vxorpd %xmm4,%xmm4,%xmm4
   474f0:	vxorpd %xmm5,%xmm5,%xmm5
   474f4:	data16 data16 cs nopw 0x0(%rax,%rax,1)
   47500:	vmovapd %ymm1,0x340(%rsp)
   47509:	vmovdqa %ymm6,0x360(%rsp)
   47512:	vmovapd %ymm4,0x380(%rsp)
   4751b:	vmovapd %ymm5,0x160(%rsp)
   47524:	vmovapd %ymm7,0x180(%rsp)
   4752d:	vmovapd 0x80(%r10,%r8,1),%ymm11
   47537:	vmovaps 0x80(%r10,%r9,1),%ymm0
   47541:	vmovaps %ymm0,0x320(%rsp)
   4754a:	vmovapd 0x840(%rsp,%r10,1),%ymm2
   47554:	vmovapd 0x7c0(%rsp,%r10,1),%ymm4
   4755e:	vmovapd 0x540(%rsp,%r10,1),%ymm5
   47568:	vmovapd 0x5c0(%rsp,%r10,1),%ymm13
   47572:	vmovapd 0x40(%rsp),%ymm1
   47578:	vmovapd %ymm1,%ymm3
   4757c:	vfmadd213pd 0x300(%rsp),%ymm5,%ymm3
   47586:	vfmadd213pd 0x4a0(%rsp),%ymm10,%ymm3
   47590:	vmovapd 0x460(%rsp),%ymm14
   47599:	vmaxpd %ymm3,%ymm14,%ymm3
   4759d:	vaddpd 0x520(%rsp),%ymm5,%ymm7
   475a6:	vmulpd %ymm2,%ymm13,%ymm8
   475aa:	vfnmadd231pd %ymm8,%ymm1,%ymm7
   475af:	vmulpd %ymm7,%ymm10,%ymm7
   475b3:	vmulpd %ymm4,%ymm13,%ymm10
   475b7:	vmovapd 0x2e0(%rsp),%ymm0
   475c0:	vmulpd %ymm0,%ymm10,%ymm15
   475c4:	vmulpd %ymm2,%ymm5,%ymm6
   475c8:	vmulpd 0x740(%rsp,%r10,1),%ymm13,%ymm12
   475d2:	vfmadd231pd %ymm2,%ymm6,%ymm12
   475d7:	vaddpd %ymm8,%ymm8,%ymm2
   475dc:	vmovapd 0x500(%rsp),%ymm8
   475e5:	vsubpd %ymm2,%ymm8,%ymm9
   475e9:	vfmsub231pd %ymm12,%ymm1,%ymm9
   475ee:	vmulpd 0x6c0(%rsp,%r10,1),%ymm13,%ymm2
   475f8:	vfmadd231pd %ymm6,%ymm4,%ymm2
   475fd:	vfmadd213pd %ymm10,%ymm1,%ymm2
   47602:	vmulpd 0x480(%rsp),%ymm2,%ymm8
   4760b:	vmulpd %ymm4,%ymm4,%ymm2
   4760f:	vmulpd %ymm5,%ymm2,%ymm2
   47613:	vfmadd231pd 0x640(%rsp,%r10,1),%ymm13,%ymm2
   4761d:	vmulpd %ymm0,%ymm2,%ymm5
   47621:	vmovapd 0x2c0(%rsp),%ymm2
   4762a:	vfnmadd213pd 0x4e0(%rsp),%ymm11,%ymm2
   47634:	vmulpd 0x1a0(%rsp),%ymm2,%ymm2
   4763d:	vmovapd 0x320(%rsp),%ymm0
   47646:	vmulpd 0x2a0(%rsp),%ymm0,%ymm4
   4764f:	vmovapd 0x280(%rsp),%ymm6
   47658:	vfmsub213pd 0x4c0(%rsp),%ymm11,%ymm6
   47662:	vmulpd 0x1a0(%rsp),%ymm6,%ymm6
   4766b:	vmulpd 0x260(%rsp),%ymm0,%ymm10
   47674:	vmulpd 0x240(%rsp),%ymm11,%ymm1
   4767d:	vmulpd %ymm4,%ymm7,%ymm0
   47681:	vfmsub231pd %ymm2,%ymm15,%ymm0
   47686:	vmaxpd %ymm0,%ymm14,%ymm0
   4768a:	vmulpd %ymm2,%ymm8,%ymm12
   4768e:	vfmsub231pd %ymm6,%ymm15,%ymm12
   47693:	vmulpd 0x1a0(%rsp),%ymm4,%ymm6
   4769c:	vfmadd231pd %ymm10,%ymm7,%ymm12
   476a1:	vfnmadd231pd %ymm6,%ymm9,%ymm12
   476a6:	vmulpd %ymm10,%ymm15,%ymm6
   476ab:	vfnmsub231pd %ymm2,%ymm5,%ymm6
   476b0:	vfmadd231pd %ymm1,%ymm7,%ymm6
   476b5:	vfmadd231pd %ymm4,%ymm8,%ymm6
   476ba:	vmulpd %ymm7,%ymm0,%ymm9
   476be:	vfmsub231pd %ymm12,%ymm3,%ymm9
   476c3:	vmulpd %ymm0,%ymm15,%ymm12
   476c7:	vfmsub231pd %ymm6,%ymm3,%ymm12
   476cc:	vmulpd %ymm4,%ymm10,%ymm10
   476d0:	vfmadd231pd %ymm8,%ymm15,%ymm10
   476d5:	vaddpd %ymm10,%ymm10,%ymm6
   476da:	vfmadd231pd %ymm1,%ymm2,%ymm10
   476df:	vmovapd 0x340(%rsp),%ymm1
   476e8:	vmulpd %ymm4,%ymm2,%ymm2
   476ec:	vfmadd231pd %ymm15,%ymm7,%ymm2
   476f1:	vmulpd %ymm2,%ymm12,%ymm2
   476f5:	vmulpd %ymm3,%ymm0,%ymm8
   476f9:	vfmadd231pd %ymm5,%ymm7,%ymm10
   476fe:	vmulpd %ymm4,%ymm4,%ymm5
   47702:	vfmadd231pd %ymm15,%ymm15,%ymm5
   47707:	vmovapd 0x140(%rsp),%ymm7
   47710:	vdivpd %ymm8,%ymm7,%ymm7
   47715:	vfmadd231pd %ymm2,%ymm7,%ymm10
   4771a:	vmulpd %ymm7,%ymm7,%ymm2
   4771e:	vmulpd %ymm5,%ymm9,%ymm9
   47722:	vmulpd %ymm2,%ymm9,%ymm2
   47726:	vfmadd231pd %ymm6,%ymm7,%ymm2
   4772b:	vmovapd 0x360(%rsp),%ymm6
   47734:	vmovapd %ymm13,-0x400(%rax,%r10,1)
   4773e:	vmovapd %ymm3,-0x380(%rax,%r10,1)
   47748:	vmovapd %ymm15,-0x300(%rax,%r10,1)
   47752:	vmovapd %ymm4,-0x280(%rax,%r10,1)
   4775c:	vdivpd %ymm3,%ymm0,%ymm3
   47760:	vmulpd %ymm7,%ymm10,%ymm4
   47764:	vmovapd 0x1a0(%rsp),%ymm10
   4776d:	vmovapd %ymm0,-0x200(%rax,%r10,1)
   47777:	vmovapd %ymm3,-0x180(%rax,%r10,1)
   47781:	vmovapd %ymm4,-0x100(%rax,%r10,1)
   4778b:	vmulpd %ymm5,%ymm7,%ymm4
   4778f:	vmovapd 0x160(%rsp),%ymm5
   47798:	vmovapd 0x180(%rsp),%ymm7
   477a1:	vaddpd %ymm7,%ymm0,%ymm7
   477a5:	vaddpd %ymm1,%ymm8,%ymm1
   477a9:	vmovapd %ymm4,-0x80(%rax,%r10,1)
   477b0:	vaddpd %ymm6,%ymm4,%ymm6
   477b4:	vmovapd 0x380(%rsp),%ymm4
   477bd:	vmovapd %ymm2,(%rax,%r10,1)
   477c3:	vaddpd %ymm4,%ymm2,%ymm4
   477c7:	vaddpd %ymm5,%ymm3,%ymm5
   477cb:	add    $0x20,%r10
   477cf:	cmp    $0x80,%r10
   477d6:	jne    47500 <void geometry::detail::GeometryRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> >::update<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(double, double, double, profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&)+0xb40>
   477dc:	vextractf128 $0x1,%ymm7,%xmm0
   477e2:	vaddpd %xmm0,%xmm7,%xmm0
   477e6:	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   477eb:	vaddsd %xmm2,%xmm0,%xmm0
   477ef:	vextractf128 $0x1,%ymm1,%xmm2
   477f5:	vaddpd %xmm2,%xmm1,%xmm1
   477f9:	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   477fe:	vaddsd %xmm2,%xmm1,%xmm1
   47802:	vextractf128 $0x1,%ymm6,%xmm2
   47808:	vaddpd %xmm2,%xmm6,%xmm2
   4780c:	vshufpd $0x1,%xmm2,%xmm2,%xmm3
   47811:	vaddsd %xmm3,%xmm2,%xmm2
   47815:	vextractf128 $0x1,%ymm4,%xmm3
   4781b:	vaddpd %xmm3,%xmm4,%xmm3
   4781f:	vshufpd $0x1,%xmm3,%xmm3,%xmm4
   47824:	vaddsd %xmm4,%xmm3,%xmm3
   47828:	vextractf128 $0x1,%ymm5,%xmm4
   4782e:	vaddpd %xmm4,%xmm5,%xmm4
   47832:	vshufpd $0x1,%xmm4,%xmm4,%xmm5
   47837:	vmulsd -0x3f8df(%rip),%xmm0,%xmm0        # 7f60 <__abi_tag+0x7c9c>
   4783f:	vmovsd %xmm0,0x9000(%rdi,%rcx,8)
   47848:	vmulsd -0x40658(%rip),%xmm1,%xmm0        # 71f8 <__abi_tag+0x6f34>
   47850:	vmovsd %xmm0,0x9100(%rdi,%rcx,8)
   47859:	vmovsd -0x3fb11(%rip),%xmm1        # 7d50 <__abi_tag+0x7a8c>
   47861:	vmulsd %xmm1,%xmm2,%xmm0
   47865:	vmovsd %xmm0,0x9200(%rdi,%rcx,8)
   4786e:	vmulsd %xmm1,%xmm3,%xmm0
   47872:	vmovsd %xmm0,0x9300(%rdi,%rcx,8)
   4787b:	vaddsd %xmm5,%xmm4,%xmm0
   4787f:	vmulsd %xmm1,%xmm0,%xmm0
   47883:	vmovsd %xmm0,0x9400(%rdi,%rcx,8)
   4788c:	inc    %rcx
   4788f:	add    $0x480,%rax
   47895:	cmp    $0x20,%rcx
   47899:	vmovapd 0x140(%rsp),%ymm7
   478a2:	jne    46b80 <void geometry::detail::GeometryRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> >::update<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(double, double, double, profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&)+0x1c0>
   478a8:	mov    %rbp,%rsp
   478ab:	pop    %rbp
   478ac:	vzeroupper
   478af:	ret

00000000000478b0 <void source::detail::ProfileOwnedPsinSourceRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>, source::detail::UniformSourceShape<51ul, 8ul> >::materialize_profile_owned_psin<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&, unsigned long)>:
   478b0:	push   %rbp
   478b1:	mov    %rsp,%rbp
   478b4:	push   %r14
   478b6:	push   %rbx
   478b7:	and    $0xffffffffffffffc0,%rsp
   478bb:	sub    $0x340,%rsp
   478c2:	mov    %rdi,%rbx
   478c5:	vmovsd 0x1208(%rsi),%xmm0
   478cd:	vmovsd %xmm0,0xb80(%rdi)
   478d5:	vmovsd 0x1220(%rsi),%xmm0
   478dd:	vmovsd %xmm0,0xb88(%rdi)
   478e5:	vmovsd 0x1238(%rsi),%xmm0
   478ed:	vmovsd %xmm0,0xb90(%rdi)
   478f5:	vmovsd 0x1250(%rsi),%xmm0
   478fd:	vmovsd %xmm0,0xb98(%rdi)
   47905:	vmovsd 0x1268(%rsi),%xmm0
   4790d:	vmovsd %xmm0,0xba0(%rdi)
   47915:	vmovsd 0x1280(%rsi),%xmm0
   4791d:	vmovsd %xmm0,0xba8(%rdi)
   47925:	vmovsd 0x1298(%rsi),%xmm0
   4792d:	vmovsd %xmm0,0xbb0(%rdi)
   47935:	vmovsd 0x12b0(%rsi),%xmm0
   4793d:	vmovsd %xmm0,0xbb8(%rdi)
   47945:	vmovsd 0x12c8(%rsi),%xmm0
   4794d:	vmovsd %xmm0,0xbc0(%rdi)
   47955:	vmovsd 0x12e0(%rsi),%xmm0
   4795d:	vmovsd %xmm0,0xbc8(%rdi)
   47965:	vmovsd 0x12f8(%rsi),%xmm0
   4796d:	vmovsd %xmm0,0xbd0(%rdi)
   47975:	vmovsd 0x1310(%rsi),%xmm0
   4797d:	vmovsd %xmm0,0xbd8(%rdi)
   47985:	vmovsd 0x1328(%rsi),%xmm0
   4798d:	vmovsd %xmm0,0xbe0(%rdi)
   47995:	vmovsd 0x1340(%rsi),%xmm0
   4799d:	vmovsd %xmm0,0xbe8(%rdi)
   479a5:	vmovsd 0x1358(%rsi),%xmm0
   479ad:	vmovsd %xmm0,0xbf0(%rdi)
   479b5:	vmovsd 0x1370(%rsi),%xmm0
   479bd:	vmovsd %xmm0,0xbf8(%rdi)
   479c5:	vmovsd 0x1388(%rsi),%xmm0
   479cd:	vmovsd %xmm0,0xc00(%rdi)
   479d5:	vmovsd 0x13a0(%rsi),%xmm0
   479dd:	vmovsd %xmm0,0xc08(%rdi)
   479e5:	vmovsd 0x13b8(%rsi),%xmm0
   479ed:	vmovsd %xmm0,0xc10(%rdi)
   479f5:	vmovsd 0x13d0(%rsi),%xmm0
   479fd:	vmovsd %xmm0,0xc18(%rdi)
   47a05:	vmovsd 0x13e8(%rsi),%xmm0
   47a0d:	vmovsd %xmm0,0xc20(%rdi)
   47a15:	vmovsd 0x1400(%rsi),%xmm0
   47a1d:	vmovsd %xmm0,0xc28(%rdi)
   47a25:	vmovsd 0x1418(%rsi),%xmm0
   47a2d:	vmovsd %xmm0,0xc30(%rdi)
   47a35:	vmovsd 0x1430(%rsi),%xmm0
   47a3d:	vmovsd %xmm0,0xc38(%rdi)
   47a45:	vmovsd 0x1448(%rsi),%xmm0
   47a4d:	vmovsd %xmm0,0xc40(%rdi)
   47a55:	vmovsd 0x1460(%rsi),%xmm0
   47a5d:	vmovsd %xmm0,0xc48(%rdi)
   47a65:	vmovsd 0x1478(%rsi),%xmm0
   47a6d:	vmovsd %xmm0,0xc50(%rdi)
   47a75:	vmovsd 0x1490(%rsi),%xmm0
   47a7d:	vmovsd %xmm0,0xc58(%rdi)
   47a85:	vmovsd 0x14a8(%rsi),%xmm0
   47a8d:	vmovsd %xmm0,0xc60(%rdi)
   47a95:	vmovsd 0x14c0(%rsi),%xmm0
   47a9d:	vmovsd %xmm0,0xc68(%rdi)
   47aa5:	vmovsd 0x14d8(%rsi),%xmm0
   47aad:	vmovsd %xmm0,0xc70(%rdi)
   47ab5:	vmovsd 0x14f0(%rsi),%xmm0
   47abd:	vmovsd %xmm0,0xc78(%rdi)
   47ac5:	mov    %rdx,%rsi
   47ac8:	call   4b0d0 <source::detail::ProfileOwnedPsinSourceRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>, source::detail::UniformSourceShape<51ul, 8ul> >::regularize_psin_r(unsigned long)>
   47acd:	vmovaps 0xc60(%rbx),%ymm0
   47ad5:	vmovaps %ymm0,0x1e0(%rsp)
   47ade:	vmovaps 0xc40(%rbx),%ymm0
   47ae6:	vmovaps %ymm0,0x1c0(%rsp)
   47aef:	vmovaps 0xc20(%rbx),%ymm0
   47af7:	vmovaps %ymm0,0x1a0(%rsp)
   47b00:	vmovaps 0xc00(%rbx),%ymm0
   47b08:	vmovaps %ymm0,0x180(%rsp)
   47b11:	vmovaps 0xb80(%rbx),%ymm0
   47b19:	vmovaps 0xba0(%rbx),%ymm1
   47b21:	vmovaps 0xbc0(%rbx),%ymm2
   47b29:	vmovaps 0xbe0(%rbx),%ymm3
   47b31:	vmovaps %ymm3,0x160(%rsp)
   47b3a:	vmovaps %ymm2,0x140(%rsp)
   47b43:	vmovaps %ymm1,0x120(%rsp)
   47b4c:	vmovaps %ymm0,0x100(%rsp)
   47b55:	mov    %rsp,%rdi
   47b58:	lea    0x200(%rsp),%r14
   47b60:	lea    0x100(%rsp),%rdx
   47b68:	mov    %r14,%rsi
   47b6b:	vzeroupper
   47b6e:	call   4bb70 <void source::detail::dual_packed_block4_matvec_into<source::detail::OutputBlockMatrix<32ul, 32ul, 4ul>, source::detail::OutputBlockMatrix<32ul, 32ul, 4ul>, tensor::detail::Tensor<double, 32ul, 1ul>, tensor::detail::Tensor<double, 32ul, 1ul>, tensor::detail::Tensor<double, 32ul, 1ul> >(tensor::detail::Tensor<double, 32ul, 1ul>&, tensor::detail::Tensor<double, 32ul, 1ul>&, source::detail::OutputBlockMatrix<32ul, 32ul, 4ul> const&, source::detail::OutputBlockMatrix<32ul, 32ul, 4ul> const&, tensor::detail::Tensor<double, 32ul, 1ul> const&)>
   47b73:	vmovaps (%rsp),%ymm0
   47b78:	vmovaps %ymm0,0xc80(%rbx)
   47b80:	vmovaps 0x20(%rsp),%ymm0
   47b86:	vmovaps %ymm0,0xca0(%rbx)
   47b8e:	vmovaps 0x40(%rsp),%ymm0
   47b94:	vmovaps %ymm0,0xcc0(%rbx)
   47b9c:	vmovaps 0x60(%rsp),%ymm0
   47ba2:	vmovaps %ymm0,0xce0(%rbx)
   47baa:	vmovaps 0x80(%rsp),%ymm0
   47bb3:	vmovaps %ymm0,0xd00(%rbx)
   47bbb:	vmovaps 0xa0(%rsp),%ymm0
   47bc4:	vmovaps %ymm0,0xd20(%rbx)
   47bcc:	vmovaps 0xc0(%rsp),%ymm0
   47bd5:	vmovaps %ymm0,0xd40(%rbx)
   47bdd:	vmovaps 0xe0(%rsp),%ymm0
   47be6:	vmovaps %ymm0,0xd60(%rbx)
   47bee:	vmovsd 0x200(%rsp),%xmm0
   47bf7:	vmovsd 0x2f8(%rsp),%xmm1
   47c00:	vsubsd %xmm0,%xmm1,%xmm1
   47c04:	mov    %rbx,%rdi
   47c07:	mov    %r14,%rsi
   47c0a:	vzeroupper
   47c0d:	call   4b660 <source::detail::ProfileOwnedPsinSourceRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>, source::detail::UniformSourceShape<51ul, 8ul> >::store_psin_coordinate(tensor::detail::Tensor<double, 32ul, 1ul> const&, double, double)>
   47c12:	vmovaps 0xaa0(%rbx),%ymm0
   47c1a:	vmovaps 0xac0(%rbx),%ymm1
   47c22:	vmovaps 0xae0(%rbx),%ymm2
   47c2a:	vmovaps 0xb00(%rbx),%ymm3
   47c32:	vmovaps %ymm0,0x7a0(%rbx)
   47c3a:	vmovaps %ymm1,0x7c0(%rbx)
   47c42:	vmovaps %ymm2,0x7e0(%rbx)
   47c4a:	vmovaps %ymm3,0x800(%rbx)
   47c52:	vmovaps 0xb20(%rbx),%ymm0
   47c5a:	vmovaps %ymm0,0x820(%rbx)
   47c62:	vmovaps 0xb40(%rbx),%ymm0
   47c6a:	vmovaps %ymm0,0x840(%rbx)
   47c72:	vmovaps 0xb60(%rbx),%ymm0
   47c7a:	vmovaps %ymm0,0x860(%rbx)
   47c82:	vmovaps 0xb80(%rbx),%ymm0
   47c8a:	vmovaps %ymm0,0x880(%rbx)
   47c92:	vmovaps 0xba0(%rbx),%ymm0
   47c9a:	vmovaps %ymm0,0x8a0(%rbx)
   47ca2:	vmovaps 0xbc0(%rbx),%ymm0
   47caa:	vmovaps %ymm0,0x8c0(%rbx)
   47cb2:	vmovaps 0xbe0(%rbx),%ymm0
   47cba:	vmovaps 0xc00(%rbx),%ymm1
   47cc2:	vmovaps 0xc20(%rbx),%ymm2
   47cca:	vmovaps 0xc40(%rbx),%ymm3
   47cd2:	vmovaps %ymm0,0x8e0(%rbx)
   47cda:	vmovaps %ymm1,0x900(%rbx)
   47ce2:	vmovaps %ymm2,0x920(%rbx)
   47cea:	vmovaps %ymm3,0x940(%rbx)
   47cf2:	vmovaps 0xc60(%rbx),%ymm0
   47cfa:	vmovaps %ymm0,0x960(%rbx)
   47d02:	vmovaps 0xc80(%rbx),%ymm0
   47d0a:	vmovaps %ymm0,0x980(%rbx)
   47d12:	vmovaps 0xca0(%rbx),%ymm0
   47d1a:	vmovaps %ymm0,0x9a0(%rbx)
   47d22:	vmovaps 0xcc0(%rbx),%ymm0
   47d2a:	vmovaps %ymm0,0x9c0(%rbx)
   47d32:	vmovaps 0xce0(%rbx),%ymm0
   47d3a:	vmovaps %ymm0,0x9e0(%rbx)
   47d42:	vmovaps 0xa80(%rbx),%ymm0
   47d4a:	vmovaps 0xaa0(%rbx),%ymm1
   47d52:	vmovaps 0xac0(%rbx),%ymm2
   47d5a:	vmovaps 0xae0(%rbx),%ymm3
   47d62:	vmovaps %ymm0,0x780(%rbx)
